file,oracle_cosim,reverse_oracle_cosim,function_node_id,function_size,program_size,function_ratio,actual,predicted,confidence_score
live_test/github_java/sort_function/1/16.java,0.10515145959366484,0.0629574380198722,174,147,176,0.8352272727272727,1,1,0.992431 3.6377142e-07 3.1667702e-07 0.005024361 0.0012116311 1.6265288e-06 0.0013239828 2.64314e-06 8.989573e-07 3.299435e-06
live_test/github_java/sort_function/1/20.java,0.17383192453863142,0.019357409092908954,158,133,252,0.5277777777777778,1,7,0.03366115 0.04132131 0.00056098757 0.0033138394 0.044222634 0.0044574197 0.8643147 0.0041678622 0.0005834844 0.0033966384
live_test/github_java/sort_function/1/103.java,0.1332203652875441,0.04826710728499584,161,149,267,0.5580524344569289,1,1,0.9920724 6.576536e-07 9.2713424e-07 0.00018366487 0.007709706 5.3725516e-06 1.911342e-05 6.648875e-07 7.3272724e-07 6.6955204e-06
live_test/github_java/sort_function/1/97.java,0.12351933231604725,0.15110790548191147,196,171,198,0.8636363636363636,1,1,0.9225562 2.4805374e-06 8.784729e-06 1.6369251e-05 0.075383924 0.00014775537 0.0018328516 1.0069259e-06 1.4991475e-05 3.5620287e-05
live_test/github_java/sort_function/2/106.java,nan,0.0745248027968288,None,1,580,0.0017241379310344827,2,2,1.791493e-07 0.9999964 6.7838904e-08 2.5208948e-08 3.2347206e-08 3.9656652e-07 1.6253576e-07 2.0813386e-06 6.745399e-09 5.703526e-07
live_test/github_java/sort_function/2/91.java,0.01746191338769264,0.08088023666907698,81,59,651,0.09062980030721966,2,2,1.4086741e-05 0.9976987 1.3312381e-05 2.2285317e-06 3.2385265e-06 2.0066027e-05 0.0013064212 0.0009329648 1.0934015e-06 7.882708e-06
live_test/github_java/sort_function/2/15.java,0.00040283878241190044,0.04456323879212265,614,106,616,0.17207792207792208,2,2,4.152863e-12 0.9989046 0.0010953408 1.3198588e-13 7.943171e-14 7.3833256e-08 6.0730904e-12 2.465016e-10 3.029778e-14 3.6015173e-12
live_test/github_java/sort_function/2/22.java,0.0012989289177535704,0.04933832824728803,117,90,888,0.10135135135135136,2,2,1.5892924e-08 0.76704687 8.950375e-09 2.067528e-09 4.194012e-09 0.23295051 1.7576705e-08 1.0475031e-08 2.2164288e-06 3.3043955e-07
live_test/github_java/sort_function/2/46.java,0.006557771877331164,0.07032856506739751,246,223,533,0.41838649155722324,2,8,8.347133e-09 4.4207252e-05 1.7398179e-08 3.0242266e-09 2.1090842e-10 4.9814065e-07 7.692394e-09 0.9999553 1.0938368e-09 4.21703e-09
live_test/github_java/sort_function/2/70.java,0.004379214625935254,0.05465855748721817,72,52,657,0.0791476407914764,2,8,2.8189348e-07 0.034836683 1.5932436e-07 0.0012048143 1.9455008e-08 0.020883393 2.547373e-07 0.94307363 1.0793933e-07 6.4970527e-07
live_test/github_java/sort_function/2/12.java,0.00741437255438771,0.06823452567761012,548,123,647,0.1901081916537867,2,2,4.7850037e-08 0.99666214 4.987427e-08 6.201672e-09 2.0957788e-08 0.003337311 8.2622115e-08 2.3254287e-08 1.2019935e-07 2.760263e-07
live_test/github_java/sort_function/2/5.java,0.019121338581064504,0.0658754327900329,172,152,525,0.2895238095238095,2,2,0.00016982247 0.8617609 3.9463802e-07 6.5053484e-08 2.0645357e-06 2.1932335e-06 8.8196975e-05 1.5488463e-07 2.2203068e-07 0.13797605
live_test/github_java/sort_function/2/33.java,0.0011719844656623837,0.045283636289448786,154,48,635,0.07559055118110236,2,2,7.1059955e-12 0.999956 4.3933804e-05 1.12563584e-13 9.359782e-14 2.5969054e-08 7.3664885e-10 7.85101e-11 3.399348e-14 2.0330692e-12
live_test/github_java/sort_function/2/42.java,0.00048776635473054175,0.044611022111419645,614,106,616,0.17207792207792208,2,2,3.2712838e-13 0.99873334 0.001266705 1.1942295e-14 5.249243e-15 1.737924e-08 2.1615776e-12 5.538715e-11 2.0968167e-15 2.4676563e-13
live_test/github_java/sort_function/2/19.java,0.00019191800546940034,0.045173904862230094,71,51,608,0.08388157894736842,2,2,1.9087129e-06 0.8172879 0.0073353215 6.158504e-08 4.9941695e-09 1.846152e-05 0.00034362913 0.1750122 3.5489833e-09 5.506238e-07
live_test/github_java/sort_function/2/71.java,0.08846577433573172,0.10576867037501475,120,98,564,0.17375886524822695,2,2,0.00031231315 0.5641304 0.00029175822 0.012935376 0.000951848 0.00072750147 0.00090164674 0.4192517 0.0003911504 0.00010616869
live_test/github_java/sort_function/2/7.java,0.01794384646620031,0.06153072352907881,321,298,628,0.4745222929936306,2,2,6.8966125e-05 0.98588204 0.0013652996 2.4413833e-07 2.6589074e-08 3.5129794e-06 0.0016456058 0.011033566 1.4512615e-08 6.4412916e-07
live_test/github_java/sort_function/2/125.java,0.0004188489629942365,0.04503512857978605,257,76,666,0.11411411411411411,2,2,2.059673e-08 0.9992163 0.0006386594 3.17645e-10 3.7888492e-10 0.00014079198 4.14337e-06 1.2865328e-08 2.6458152e-10 1.8011e-08
live_test/github_java/sort_function/2/89.java,0.0034231926521844243,0.045273854236090136,137,115,671,0.17138599105812222,2,2,1.3747748e-11 0.9999399 6.0119557e-05 1.5953004e-13 1.2887757e-13 2.2035008e-08 1.5275691e-09 1.2192689e-10 4.9507463e-14 2.9497346e-12
live_test/github_java/sort_function/2/101.java,0.00741437255438771,0.06823452567761012,548,123,647,0.1901081916537867,2,2,4.7850037e-08 0.99666214 4.987427e-08 6.201672e-09 2.0957788e-08 0.003337311 8.2622115e-08 2.3254287e-08 1.2019935e-07 2.760263e-07
live_test/github_java/sort_function/2/63.java,0.0010847319436039292,0.05797644016443878,122,98,408,0.24019607843137256,2,2,8.884786e-09 0.99942195 0.0005272385 7.525886e-11 9.6739956e-11 4.4401084e-05 6.3849843e-06 4.1082653e-09 6.113987e-11 7.720826e-09
live_test/github_java/sort_function/2/76.java,0.057744557365766995,0.07575828542363679,561,106,563,0.1882770870337478,2,2,1.9337476e-05 0.9992884 5.3664753e-06 7.320825e-06 2.509843e-05 0.0004824596 6.603444e-05 4.546694e-05 3.9674902e-05 2.0979307e-05
live_test/github_java/sort_function/2/29.java,0.0076678468715712066,0.07272775706271939,274,251,672,0.37351190476190477,2,2,9.793973e-06 0.8762955 0.077391274 2.224167e-06 3.13258e-07 0.039149545 3.3014476e-06 0.0069211256 4.375445e-07 0.00022645554
live_test/github_java/sort_function/2/21.java,0.04795624983633153,0.08391012746366028,129,107,633,0.16903633491311215,2,6,0.00020557593 0.00930119 0.00013749099 0.00044463278 0.0001768095 0.8404593 8.541277e-05 0.032571863 0.116480246 0.00013756628
live_test/github_java/sort_function/3/82.java,2.4522625719093936e-05,0.05490969411070684,576,6,623,0.009630818619582664,3,3,0.00018058212 5.6426103e-07 0.99899036 1.9340291e-08 0.000317493 2.2910934e-05 0.00048670743 1.8156815e-08 9.90941e-07 4.9027165e-07
live_test/github_java/sort_function/3/78.java,0.026187664030381683,0.1068487788752948,542,263,570,0.4614035087719298,3,3,0.00080543413 1.2743975e-05 0.99772674 2.9511746e-06 5.4806424e-05 0.0012368435 0.000104964885 2.5337617e-06 1.7612669e-05 3.532173e-05
live_test/github_java/sort_function/3/87.java,0.045396935316039104,0.126523615918965,417,116,422,0.27488151658767773,3,3,0.0046012904 0.0015441809 0.751456 0.0004052071 0.009338327 0.10171491 0.00397171 0.00044170444 0.05673544 0.06979119
live_test/github_java/sort_function/3/109.java,0.011929933510747198,0.0698920552074707,251,132,521,0.2533589251439539,3,3,0.0017183663 1.883923e-05 0.9622887 5.6362e-07 0.0006959978 0.00022658263 0.035012424 1.1185376e-06 2.3130899e-05 1.4261898e-05
live_test/github_java/sort_function/3/67.java,0.005355374539827316,0.053159029237147916,1224,162,1830,0.08852459016393442,3,3,6.345521e-08 1.346746e-05 0.99569076 1.3923045e-07 3.925808e-08 0.004295288 4.2737152e-08 7.073217e-08 4.8554433e-08 6.473749e-08
live_test/github_java/sort_function/3/58.java,0.009059615627543588,0.12522859119962804,558,478,563,0.8490230905861457,3,3,1.2911724e-07 3.1471165e-05 0.9998246 1.0939634e-08 7.63947e-09 9.488101e-05 5.0368026e-08 4.851842e-05 4.2020436e-09 4.2794574e-07
live_test/github_java/sort_function/3/113.java,0.004265111446032236,0.08457933155371025,206,13,537,0.024208566108007448,3,3,7.4461106e-08 4.1932478e-07 0.9359486 5.0100007e-05 8.208614e-08 0.06398885 2.9553856e-08 6.9374223e-06 4.583957e-06 2.784159e-07
live_test/github_java/sort_function/3/105.java,nan,0.09871407695058897,None,1,801,0.0012484394506866417,3,3,9.985102e-05 3.2701835e-05 0.70665145 0.06679205 3.9136732e-05 0.22573534 1.0381818e-05 7.087476e-05 2.7166392e-05 0.00054099417
live_test/github_java/sort_function/3/19.java,nan,0.05878370959455756,None,1,1001,0.000999000999000999,3,6,0.0040665176 9.591446e-06 0.2391781 1.8966945e-06 8.033807e-05 0.75586104 1.1226644e-05 5.3344104e-07 0.00077407906 1.6645236e-05
live_test/github_java/sort_function/3/36.java,0.159632526531165,0.15965708057686315,166,149,168,0.8869047619047619,3,9,4.6516066e-06 6.066399e-06 3.934038e-06 1.1734013e-06 0.021168364 5.8710316e-06 2.3681252e-05 7.5069255e-07 0.9695813 0.009204199
live_test/github_java/sort_function/3/41.java,0.016116406012651935,0.07835376899483856,1164,584,1583,0.36891977258370184,3,3,0.019189334 0.036670342 0.49309435 0.03290231 0.018571831 0.28953815 0.009056626 0.008154856 0.07447145 0.0183507
live_test/github_java/sort_function/3/74.java,0.013809758917639138,0.08579889454448371,317,150,553,0.27124773960216997,3,3,4.256033e-08 8.290067e-06 0.99769694 1.1365685e-08 8.865509e-09 0.0022946524 3.9008057e-08 3.6050555e-08 3.5728824e-08 7.521123e-08
live_test/github_java/sort_function/3/79.java,0.028533064089689437,0.08332853764925632,389,129,394,0.32741116751269034,3,3,8.2186466e-07 9.28301e-07 0.82580566 3.0239858e-06 3.5122682e-07 0.17389545 2.0383979e-07 2.103562e-06 0.00028999275 1.545827e-06
live_test/github_java/sort_function/3/85.java,0.002193019872161213,0.06342734091321789,791,13,796,0.016331658291457288,3,3,1.2866558e-09 8.02181e-10 0.98227066 1.4549254e-08 5.009457e-10 0.017729381 8.886497e-11 9.79557e-10 1.7993939e-09 1.9414088e-09
live_test/github_java/sort_function/3/9.java,0.0036982638556622718,0.07282531516929183,408,108,643,0.16796267496111975,3,3,0.0015302496 0.0002695043 0.9791408 5.202079e-06 8.628477e-05 0.007905615 0.010899723 2.027228e-05 9.1946145e-05 5.039766e-05
live_test/github_java/sort_function/3/16.java,0.07942262221426995,0.05259841640074705,343,320,345,0.927536231884058,3,9,0.09011396 0.14391422 0.08146403 0.08627558 0.0886556 0.064390995 0.096561775 0.035605077 0.23369314 0.07932559
live_test/github_java/sort_function/3/20.java,0.01472612409886016,0.08184964421710196,454,212,631,0.3359746434231379,3,3,6.015376e-08 1.5394751e-05 0.99090344 2.5191062e-08 1.4350669e-08 0.009080666 6.332017e-08 6.457645e-08 8.849951e-08 8.326995e-08
live_test/github_java/sort_function/3/97.java,0.03894095217205243,0.09616345564410493,379,183,563,0.325044404973357,3,3,4.885627e-08 1.2405127e-07 0.99724567 2.541217e-07 3.6429608e-08 0.0027535371 1.723756e-08 1.3085892e-07 9.748232e-08 1.2928886e-07
live_test/github_java/sort_function/4/14.java,0.00923503891000948,0.06900757760259607,188,127,705,0.18014184397163122,4,4,6.9631446e-06 1.6167447e-06 9.625754e-07 0.9998517 8.152834e-05 3.2082114e-06 2.2956738e-06 1.1302159e-05 3.6697027e-05 3.6830763e-06
live_test/github_java/sort_function/4/106.java,0.00706114448578962,0.10055620998041336,195,175,709,0.2468265162200282,4,4,0.0021350114 0.0014046115 0.0001242286 0.94717574 0.00139652 0.0059475196 0.0059604375 0.034308523 0.001219402 0.00032807817
live_test/github_java/sort_function/4/6.java,0.034704474153112376,0.09885297408664893,558,252,563,0.44760213143872113,4,4,8.793267e-07 1.490252e-08 8.891117e-09 0.9999968 1.6147786e-06 1.6882396e-07 1.8255007e-07 7.019531e-08 1.3492347e-07 1.6957452e-08
live_test/github_java/sort_function/4/10.java,0.01396815573530783,0.08999275526543317,464,25,782,0.0319693094629156,4,6,0.009446154 0.006610872 0.0066583166 0.14912713 0.00931841 0.787638 0.0049319733 0.008453592 0.0134855155 0.0043300427
live_test/github_java/sort_function/4/35.java,0.009406102609555522,0.06080832068881238,149,127,747,0.17001338688085676,4,4,9.332466e-07 2.8301582e-07 5.986804e-08 0.9998832 4.833528e-05 2.5930402e-07 3.602106e-07 3.4799858e-05 3.1146057e-05 5.18867e-07
live_test/github_java/sort_function/4/87.java,0.008875560683475225,0.06556072534125772,153,127,754,0.16843501326259946,4,4,1.4488309e-07 6.443419e-08 2.8303294e-08 0.9999938 2.9037906e-07 1.1145021e-07 5.0081955e-08 5.1526467e-06 3.9923617e-07 9.3602885e-08
live_test/github_java/sort_function/4/70.java,0.0006406212087519783,0.07446015420879032,515,25,722,0.03462603878116344,4,4,6.7916406e-09 3.4426368e-09 1.052114e-09 1.0 9.615766e-09 1.6711873e-08 5.3559317e-09 7.727384e-09 9.98677e-09 1.0972688e-09
live_test/github_java/sort_function/4/25.java,nan,0.07588308711001947,None,1,765,0.00130718954248366,4,6,1.3359467e-05 0.105889514 7.647255e-06 7.57448e-07 1.2736555e-06 0.8872838 9.165419e-05 1.2407441e-05 1.1703457e-06 0.006698454
live_test/github_java/sort_function/4/64.java,0.07191080059155239,0.06972981419503387,472,175,477,0.3668763102725367,4,4,5.7660237e-09 1.8171618e-09 1.1818545e-09 0.9999999 1.1367631e-08 1.1042123e-08 4.4847637e-09 1.42789425e-08 1.2443162e-07 1.0766162e-09
live_test/github_java/sort_function/4/3.java,0.015035304549796187,0.10913337765846395,116,94,513,0.18323586744639375,4,4,3.9860802e-07 7.6223205e-07 2.4830968e-07 0.9963953 8.9349845e-07 1.6860107e-05 2.4393646e-07 0.0004049605 0.003180197 2.6170886e-07
live_test/github_java/sort_function/4/55.java,nan,0.07864856283294759,None,1,562,0.0017793594306049821,4,4,0.00036240017 5.472434e-06 4.476159e-06 0.99931216 1.9838708e-05 3.1204447e-05 3.8064332e-05 0.00020287595 1.835092e-05 5.1593634e-06
live_test/github_java/sort_function/4/8.java,0.1008993111192557,0.010866206527387902,679,618,684,0.9035087719298246,4,4,1.3831495e-05 1.15149184e-07 3.5465145e-08 0.99997246 1.3763763e-06 8.062067e-07 9.978027e-06 7.3065894e-07 4.7384415e-07 1.4386676e-07
live_test/github_java/sort_function/4/102.java,0.009578344753577578,0.12764150483626718,587,275,589,0.466893039049236,4,1,0.44007152 0.09259339 0.0055571287 0.04708313 0.038611162 0.14539349 0.052417424 0.074809074 0.048347417 0.055116247
live_test/github_java/sort_function/4/89.java,0.006959893256172782,0.07160048649817416,371,185,749,0.24699599465954605,4,6,3.655676e-09 1.7729357e-09 2.8956341e-05 5.003641e-09 2.7503744e-09 0.99996376 3.9701956e-10 2.8046943e-10 6.706341e-07 6.6248135e-06
live_test/github_java/sort_function/4/76.java,0.0072490952492167094,0.10777489724429484,251,131,630,0.20793650793650795,4,4,0.0014281328 0.00041174924 0.001032191 0.9507956 0.0012852483 0.03766525 0.0009065959 0.0007049821 0.00545552 0.00031465563
live_test/github_java/sort_function/4/2.java,0.017103693147594724,0.12029534653204386,499,99,501,0.19760479041916168,4,4,0.00018249004 0.00020186538 2.2891376e-05 0.96008813 0.0002915785 0.002576527 0.000115418734 0.025893457 0.01055058 7.6908334e-05
live_test/github_java/sort_function/4/120.java,0.08699603316778673,0.037748616698606345,793,741,1068,0.6938202247191011,4,4,0.028645756 0.008495883 0.0019211685 0.71900856 0.005479363 0.0415061 0.17093083 0.01697642 0.0023393533 0.0046965773
live_test/github_java/sort_function/4/121.java,nan,0.11050275209563032,None,1,441,0.0022675736961451248,4,4,1.2464227e-07 1.4015732e-08 3.2644958e-09 0.9999987 1.10690216e-07 4.3571212e-08 1.9904033e-07 6.6952776e-07 1.09527996e-07 9.561072e-09
live_test/github_java/sort_function/4/100.java,nan,0.0952361145487455,None,1,686,0.0014577259475218659,4,4,5.3480373e-05 5.2658717e-05 2.8433402e-05 0.9983297 5.6055287e-05 0.00072705874 1.622517e-05 0.00035553382 0.00035234392 2.850992e-05
live_test/github_java/sort_function/4/9.java,0.007743128653204595,0.09357745971124237,946,95,1148,0.08275261324041812,4,4,2.2488214e-06 9.5193485e-07 8.0572295e-07 0.9999149 1.5037105e-06 4.1116607e-05 1.6537109e-06 3.5055047e-05 1.3606921e-06 4.6650263e-07
live_test/github_java/sort_function/4/103.java,0.07155525201384681,0.08403624942539857,167,145,430,0.3372093023255814,4,4,1.7041633e-07 4.3907168e-08 1.2933662e-08 0.9999968 2.6659137e-07 1.9628854e-07 1.9874423e-07 2.6267935e-07 2.1667618e-06 2.0213358e-08
live_test/github_java/sort_function/5/88.java,0.1429429861530288,0.15920714065115826,256,236,258,0.9147286821705426,5,5,0.002131826 6.6892477e-07 7.514514e-07 1.3948905e-06 0.9966306 5.9381105e-06 6.236344e-05 9.3340944e-08 1.3824136e-05 0.0011525035
live_test/github_java/sort_function/5/82.java,nan,0.07637111461254642,None,1,287,0.003484320557491289,5,1,0.87869346 3.7148477e-06 0.029949544 1.6141226e-07 0.04209113 0.00090712105 0.047745652 7.7068776e-08 0.00060360186 5.4847987e-06
live_test/github_java/sort_function/5/81.java,0.16536509558626597,0.001887270191933741,234,200,236,0.847457627118644,5,5,0.29301286 2.3641294e-06 6.695789e-06 1.253715e-05 0.70576614 0.0005534856 0.00045279955 4.4086468e-07 1.752009e-05 0.00017510542
live_test/github_java/sort_function/5/134.java,0.031083368753405678,0.2109480550710076,254,234,256,0.9140625,5,10,0.0006035332 3.1869196e-05 0.00012004882 2.18171e-06 5.9449903e-05 0.00083570904 0.016425012 5.4821667e-06 5.755489e-06 0.981911
live_test/github_java/sort_function/5/35.java,0.16157263868590419,0.08028609774759585,107,97,223,0.4349775784753363,5,5,0.00094669894 2.2019545e-05 1.172707e-05 7.080467e-05 0.45613077 6.133597e-05 0.4269855 1.5076277e-05 0.11565427 0.0001017428
live_test/github_java/sort_function/5/78.java,0.09589576061033862,0.1929806822531959,201,183,203,0.9014778325123153,5,5,0.26871794 7.383653e-06 1.943016e-05 2.9594752e-05 0.7254683 0.0035939491 0.0016194596 1.2569825e-06 7.3263924e-05 0.00046937115
live_test/github_java/sort_function/5/47.java,nan,0.1712175848243463,None,1,214,0.004672897196261682,5,5,0.021902567 3.0711269e-07 2.965131e-06 1.7767957e-06 0.9757194 7.683765e-06 0.0002861332 1.1436926e-07 1.2366554e-06 0.0020778633
live_test/github_java/sort_function/5/22.java,0.1198318105439598,0.10326786039027173,243,221,245,0.9020408163265307,5,5,9.361771e-05 5.311744e-07 1.0244192e-06 2.581872e-06 0.9998474 2.5489805e-06 9.722173e-06 1.3711205e-07 3.862816e-06 3.8512786e-05
live_test/github_java/sort_function/5/115.java,0.1626410155731936,0.016958291924398124,185,163,279,0.5842293906810035,5,9,7.1483555e-07 1.8181846e-06 7.051814e-07 1.0013667e-06 0.0014480248 2.5130869e-06 0.0006904925 9.65719e-07 0.9978521 1.6375003e-06
live_test/github_java/sort_function/5/24.java,0.15392474108124324,0.11662331885355577,215,179,217,0.8248847926267281,5,5,0.0029265285 0.0012975751 0.002323381 0.005970599 0.8626573 0.059533272 0.0038379685 0.00075137283 0.058542643 0.0021593175
live_test/github_java/sort_function/5/113.java,0.1689896844775427,0.04299188129018642,266,141,268,0.5261194029850746,5,5,4.2054122e-05 2.4512321e-05 1.4872509e-05 5.2584153e-05 0.9718436 2.4503977e-05 0.0052389265 2.383609e-05 0.022718674 1.6339054e-05
live_test/github_java/sort_function/5/34.java,0.2172081109000384,0.005833613925698343,187,165,189,0.873015873015873,5,5,0.11462308 2.2362135e-11 2.2526049e-11 4.2232012e-10 0.8853724 2.0321314e-10 4.5042093e-06 6.6093394e-12 1.3268682e-10 9.0265506e-10
live_test/github_java/sort_function/5/3.java,0.18107630334050698,0.04779990286402988,151,130,244,0.5327868852459017,5,5,9.818814e-05 2.2188033e-05 0.000102107784 8.5479085e-05 0.9973315 0.0001392027 0.0017642643 2.2444226e-05 0.0003098507 0.00012487407
live_test/github_java/sort_function/5/23.java,0.19293911350879772,0.07626941515196432,256,227,258,0.8798449612403101,5,5,0.0014827908 1.7858123e-05 3.6776255e-05 3.3937406e-05 0.99599683 0.000118471595 6.3365704e-05 4.326631e-06 7.103345e-05 0.002174675
live_test/github_java/sort_function/5/105.java,0.22558451758015374,0.005822025546319583,200,180,202,0.8910891089108911,5,5,0.016004346 4.3845436e-10 2.765624e-10 7.543906e-09 0.983988 2.659889e-09 7.673496e-06 1.4829657e-10 3.2790348e-09 8.884334e-09
live_test/github_java/sort_function/5/19.java,0.20626962194120588,0.00617979121278503,209,187,211,0.8862559241706162,5,5,0.087749064 2.7678057e-10 1.5910488e-10 3.6268786e-09 0.9121436 1.6925915e-09 0.0001073308 9.5993484e-11 2.4725098e-09 6.0845697e-09
live_test/github_java/sort_function/5/26.java,nan,0.19744621914812593,None,1,216,0.004629629629629629,5,5,0.03452675 4.5291762e-10 5.6791155e-10 1.9535789e-09 0.965465 3.437248e-09 8.196384e-06 7.902764e-11 4.975297e-09 1.0934829e-08
live_test/github_java/sort_function/5/53.java,0.19493264627120607,0.06301064191001285,162,137,164,0.8353658536585366,5,5,9.939154e-06 4.0946784e-07 3.385562e-07 2.5342051e-06 0.9998512 7.19972e-07 0.00013132997 3.689151e-07 2.5128584e-06 5.737118e-07
live_test/github_java/sort_function/5/77.java,0.1347050056010756,0.14686106045445235,207,182,209,0.8708133971291866,5,1,0.92047095 4.6310092e-07 1.8105303e-06 4.5446072e-06 0.0792002 2.134931e-05 0.0002899686 2.0654151e-07 2.138649e-06 8.349896e-06
live_test/github_java/sort_function/5/29.java,0.2050780467294836,0.007100493921823424,195,168,197,0.8527918781725888,5,5,0.069984786 6.466138e-11 4.3564385e-11 7.679377e-10 0.9299749 4.2685958e-10 4.0340343e-05 1.74571e-11 5.910712e-10 1.9554214e-09
live_test/github_java/sort_function/5/9.java,0.15221822286939285,0.04975768916395705,239,217,241,0.9004149377593361,5,5,0.005197973 7.7678504e-07 8.2908406e-07 1.876756e-06 0.99381715 1.3642113e-05 0.00068835955 1.4681325e-07 2.0717518e-05 0.000258558
live_test/github_java/sort_function/5/62.java,0.21261851561419073,0.04747154822531986,247,208,249,0.8353413654618473,5,5,0.00011858615 1.9303598e-06 2.0488324e-06 5.480174e-06 0.9995179 6.0756965e-06 1.0330782e-05 4.482816e-07 0.00019030678 0.00014688725
live_test/github_java/sort_function/5/119.java,0.13953542205594055,0.06389147212226504,169,147,268,0.5485074626865671,5,9,0.0012871395 0.0011204494 0.0016742704 0.0027317016 0.10849738 0.012573793 0.021087002 0.0009213644 0.8489707 0.0011362075
live_test/github_java/sort_function/5/104.java,0.15392474108124324,0.11662331885355577,215,179,217,0.8248847926267281,5,5,0.0029265285 0.0012975751 0.002323381 0.005970599 0.8626573 0.059533272 0.0038379685 0.00075137283 0.058542643 0.0021593175
live_test/github_java/sort_function/6/88.java,0.00653471101777965,0.09030403079880907,141,73,1204,0.0606312292358804,6,6,1.9742256e-06 1.2777301e-06 1.3391781e-05 2.1555766e-06 8.5537664e-07 0.9999548 3.46962e-07 2.8946306e-07 3.7246728e-06 2.1126758e-05
live_test/github_java/sort_function/6/82.java,2.850571426258384e-05,0.07573587060513577,113,6,526,0.011406844106463879,6,6,1.2707812e-07 0.00021688342 2.186769e-05 6.186961e-09 1.2905905e-08 0.999752 1.07735076e-07 2.9666815e-08 6.580515e-08 8.878008e-06
