224,54,0.13333
196,52,0.13333
99,54,0.13333
71,5,0.13333
193,265,0.11667
170,265,0.11667
68,265,0.11667
345,265,0.11667
332,265,0.11667
392,7,0.1
215,265,0.1
90,265,0.1
738,265,0.1
731,52,0.1
722,54,0.1
701,57,0.1
680,54,0.1
671,3,0.1
650,54,0.1
629,52,0.1
300,54,0.1
611,54,0.1
587,52,0.1
419,54,0.1
387,52,0.1
305,52,0.1
188,52,0.1
63,54,0.1
620,52,0.1
596,54,0.1
578,52,0.1
559,52,0.1
557,7,0.1
553,265,0.1
549,265,0.1
369,265,0.1
247,7,0.1
122,265,0.1
379,265,0.1
365,265,0.1
340,52,0.1
327,54,0.1
277,57,0.1
273,54,0.1
271,3,0.1
257,54,0.1
243,52,0.1
209,54,0.1
166,54,0.1
164,52,0.1
154,54,0.1
150,52,0.1
148,52,0.1
146,54,0.1
132,52,0.1
118,54,0.1
84,265,0.1
804,105,0.1
768,105,0.1
759,105,0.1
755,105,0.1
751,265,0.1
749,54,0.1
545,52,0.1
536,54,0.1
527,265,0.1
17,54,0.1
13,52,0.1
4,54,0.1
479,265,0.08333
469,57,0.08333
206,54,0.08333
183,3,0.08333
81,54,0.08333
58,52,0.08333
398,54,0.06667
396,54,0.06667
426,52,0.06667
716,7,0.06667
705,7,0.06667
695,265,0.06667
684,265,0.06667
665,54,0.06667
654,62,0.06667
644,54,0.06667
633,62,0.06667
825,265,0.06667
821,265,0.06667
817,265,0.06667
813,265,0.06667
789,265,0.06667
785,4,0.06667
781,265,0.06667
777,4,0.06667
424,265,0.06667
394,5,0.06667
714,4,0.06667
703,265,0.06667
693,5,0.06667
682,4,0.06667
663,265,0.06667
652,60,0.06667
642,265,0.06667
631,265,0.06667
600,265,0.06667
572,265,0.06667
217,265,0.06667
213,265,0.06667
92,265,0.06667
88,265,0.06667
736,265,0.06667
729,4,0.06667
724,265,0.06667
678,265,0.06667
673,265,0.06667
627,265,0.06667
302,4,0.06667
298,265,0.06667
281,54,0.06667
265,104,0.06667
158,265,0.06667
140,54,0.06667
811,62,0.06667
775,54,0.06667
609,265,0.06667
598,4,0.06667
585,265,0.06667
570,265,0.06667
421,54,0.06667
417,52,0.06667
389,54,0.06667
385,265,0.06667
315,265,0.06667
311,54,0.06667
190,62,0.06667
186,265,0.06667
65,265,0.06667
61,265,0.06667
622,265,0.06667
618,265,0.06667
594,54,0.06667
580,62,0.06667
555,265,0.06667
551,265,0.06667
371,54,0.06667
367,104,0.06667
351,54,0.06667
279,104,0.06667
263,265,0.06667
249,54,0.06667
245,62,0.06667
229,54,0.06667
211,265,0.06667
168,4,0.06667
156,265,0.06667
138,265,0.06667
124,54,0.06667
120,52,0.06667
104,54,0.06667
86,265,0.06667
477,265,0.06667
467,54,0.06667
377,62,0.06667
363,265,0.06667
354,265,0.06667
342,265,0.06667
338,265,0.06667
329,54,0.06667
325,62,0.06667
275,4,0.06667
255,4,0.06667
241,4,0.06667
232,4,0.06667
152,265,0.06667
130,265,0.06667
116,265,0.06667
107,265,0.06667
806,265,0.06667
802,265,0.06667
770,54,0.06667
766,265,0.06667
757,4,0.06667
753,265,0.06667
547,265,0.06667
517,54,0.06667
509,52,0.06667
501,54,0.06667
489,265,0.06667
460,265,0.06667
453,54,0.06667
292,104,0.06667
204,54,0.06667
201,104,0.06667
181,265,0.06667
178,265,0.06667
79,265,0.06667
76,265,0.06667
56,52,0.06667
53,54,0.06667
44,52,0.06667
37,54,0.06667
543,52,0.06667
538,52,0.06667
534,48,0.06667
529,54,0.06667
525,52,0.06667
520,54,0.06667
512,4,0.06667
504,265,0.06667
496,54,0.06667
492,52,0.06667
483,54,0.06667
473,4,0.06667
463,265,0.06667
456,54,0.06667
47,52,0.06667
40,54,0.06667
448,5,0.06667
32,5,0.06667
451,5,0.06667
35,5,0.06667
19,5,0.06667
15,5,0.06667
11,5,0.06667
6,5,0.06667
2,265,0.06667
26,7,0.06667
397,7,0.05
400,54,0.05
395,52,0.05
425,54,0.05
715,265,0.05
704,265,0.05
694,4,0.05
683,265,0.05
664,265,0.05
653,48,0.05
643,265,0.05
632,265,0.05
824,265,0.05
820,265,0.05
816,4,0.05
812,265,0.05
788,265,0.05
784,4,0.05
780,265,0.05
776,265,0.05
428,265,0.05
423,54,0.05
405,52,0.05
393,54,0.05
718,265,0.05
713,265,0.05
707,4,0.05
702,265,0.05
697,265,0.05
692,48,0.05
686,265,0.05
681,265,0.05
667,265,0.05
662,265,0.05
656,4,0.05
651,265,0.05
646,265,0.05
641,4,0.05
635,265,0.05
630,48,0.05
599,54,0.05
571,52,0.05
391,48,0.05
216,54,0.05
214,54,0.05
212,265,0.05
91,48,0.05
89,265,0.05
87,265,0.05
737,265,0.05
735,54,0.05
730,52,0.05
728,54,0.05
723,105,0.05
721,265,0.05
700,54,0.05
679,52,0.05
677,54,0.05
672,105,0.05
670,265,0.05
649,265,0.05
628,265,0.05
626,265,0.05
301,265,0.05
299,265,0.05
297,265,0.05
280,265,0.05
264,54,0.05
157,62,0.05
139,265,0.05
828,265,0.05
810,54,0.05
792,52,0.05
774,265,0.05
610,265,0.05
608,54,0.05
602,62,0.05
597,54,0.05
586,52,0.05
584,265,0.05
574,265,0.05
569,265,0.05
420,4,0.05
418,265,0.05
416,4,0.05
388,265,0.05
386,4,0.05
384,265,0.05
355,4,0.05
314,265,0.05
310,4,0.05
306,265,0.05
304,4,0.05
293,265,0.05
233,4,0.05
189,265,0.05
187,4,0.05
185,265,0.05
108,54,0.05
64,104,0.05
62,54,0.05
60,104,0.05
740,265,0.05
733,265,0.05
726,265,0.05
711,54,0.05
690,265,0.05
675,54,0.05
660,54,0.05
639,265,0.05
621,265,0.05
619,265,0.05
617,54,0.05
595,265,0.05
593,54,0.05
579,54,0.05
577,265,0.05
560,54,0.05
558,52,0.05
556,54,0.05
554,265,0.05
552,265,0.05
550,265,0.05
548,265,0.05
433,265,0.05
410,265,0.05
370,265,0.05
368,265,0.05
366,4,0.05
350,265,0.05
283,265,0.05
278,265,0.05
267,4,0.05
262,265,0.05
248,4,0.05
246,265,0.05
244,265,0.05
228,265,0.05
220,265,0.05
210,4,0.05
192,265,0.05
169,265,0.05
167,265,0.05
160,54,0.05
155,52,0.05
142,54,0.05
137,54,0.05
123,52,0.05
121,54,0.05
119,54,0.05
103,52,0.05
95,54,0.05
85,54,0.05
67,52,0.05
742,54,0.05
613,54,0.05
589,52,0.05
478,54,0.05
476,54,0.05
468,52,0.05
466,54,0.05
378,54,0.05
376,52,0.05
364,54,0.05
362,52,0.05
353,265,0.05
341,105,0.05
339,105,0.05
337,105,0.05
328,105,0.05
326,265,0.05
324,265,0.05
276,105,0.05
274,105,0.05
272,105,0.05
270,105,0.05
256,265,0.05
254,54,0.05
242,52,0.05
240,54,0.05
231,265,0.05
208,265,0.05
165,54,0.05
163,52,0.05
153,54,0.05
151,265,0.05
149,265,0.05
147,265,0.05
145,265,0.05
131,265,0.05
129,52,0.05
117,7,0.05
115,54,0.05
106,54,0.05
83,54,0.05
832,265,0.05
805,265,0.05
803,54,0.05
801,62,0.05
796,54,0.05
769,62,0.05
767,265,0.05
765,54,0.05
758,62,0.05
756,54,0.05
754,62,0.05
752,265,0.05
750,265,0.05
748,265,0.05
624,265,0.05
606,54,0.05
582,62,0.05
563,54,0.05
546,62,0.05
516,265,0.05
508,54,0.05
500,62,0.05
488,54,0.05
459,62,0.05
452,265,0.05
344,265,0.05
331,265,0.05
318,265,0.05
291,265,0.05
205,265,0.05
203,4,0.05
200,4,0.05
182,4,0.05
180,4,0.05
177,4,0.05
80,4,0.05
78,4,0.05
75,4,0.05
57,265,0.05
55,265,0.05
52,265,0.05
43,265,0.05
36,265,0.05
544,265,0.05
542,265,0.05
537,54,0.05
535,104,0.05
533,54,0.05
528,62,0.05
526,265,0.05
524,265,0.05
519,265,0.05
511,4,0.05
503,265,0.05
495,265,0.05
491,4,0.05
482,265,0.05
472,265,0.05
462,4,0.05
455,265,0.05
437,265,0.05
414,4,0.05
374,265,0.05
360,265,0.05
287,4,0.05
252,265,0.05
238,265,0.05
173,4,0.05
127,265,0.05
113,265,0.05
46,4,0.05
39,265,0.05
808,265,0.05
772,4,0.05
761,265,0.05
746,54,0.05
439,54,0.05
382,54,0.05
260,54,0.05
135,54,0.05
763,54,0.05
567,54,0.05
540,54,0.05
531,265,0.05
522,105,0.05
514,265,0.05
506,265,0.05
498,4,0.05
447,265,0.05
348,54,0.05
335,54,0.05
322,54,0.05
226,54,0.05
198,54,0.05
101,54,0.05
73,54,0.05
31,54,0.05
837,265,0.05
486,265,0.05
450,265,0.05
445,265,0.05
442,265,0.05
50,265,0.05
34,265,0.05
29,265,0.05
27,4,0.05
18,54,0.05
16,265,0.05
14,265,0.05
12,265,0.05
10,265,0.05
5,265,0.05
3,265,0.05
1,265,0.05
840,265,0.05
25,54,0.05
23,265,0.05
21,54,0.05
8,62,0.05
494,265,0.03333
446,4,0.01667
30,265,0.01667
28,54,0.01667
24,265,0.01667
