170,265,3.3526788456583745e-08
119,54,3.3526788456583745e-08
162,52,3.3526788456583745e-08
153,54,3.3526788456583745e-08
144,298,3.3526788456583745e-08
140,265,3.3526788456583745e-08
102,54,3.3526788456583745e-08
98,265,3.3526788456583745e-08
33,4,3.3526788456583745e-08
29,54,3.3526788456583745e-08
241,265,3.3526788456583745e-08
222,4,3.3526788456583745e-08
132,265,3.3526788456583745e-08
114,4,3.3526788456583745e-08
94,265,3.3526788456583745e-08
85,4,3.3526788456583745e-08
78,59,3.3526788456583745e-08
75,67,3.3526788456583745e-08
49,68,3.3526788456583745e-08
21,54,3.3526788456583745e-08
12,62,3.3526788456583745e-08
9,265,3.3526788456583745e-08
236,265,3.3526788456583745e-08
135,54,3.3526788456583745e-08
117,104,3.3526788456583745e-08
88,265,3.3526788456583745e-08
70,265,3.3526788456583745e-08
4,265,3.3526788456583745e-08
73,265,3.3526788456583745e-08
7,265,3.3526788456583745e-08
127,265,1.757743106622911e-08
189,265,1.2209786071082362e-08
197,54,1.2209786071082362e-08
249,52,1.2209786071082362e-08
226,54,1.2209786071082362e-08
172,265,1.2209786071082362e-08
164,265,1.2209786071082362e-08
155,265,1.2209786071082362e-08
146,265,1.2209786071082362e-08
142,105,1.2209786071082362e-08
100,105,1.2209786071082362e-08
31,265,1.2209786071082362e-08
96,265,1.2209786071082362e-08
36,265,1.2209786071082362e-08
27,265,1.2209786071082362e-08
23,265,1.2209786071082362e-08
234,265,1.2209786071082362e-08
211,265,9.736291772810546e-09
111,54,9.736291772810546e-09
46,52,9.736291772810546e-09
80,54,8.749939439667287e-09
14,265,8.749939439667287e-09
200,265,4.9139012858745446e-09
190,54,4.9139012858745446e-09
188,265,4.9139012858745446e-09
186,54,4.9139012858745446e-09
203,52,4.9139012858745446e-09
198,54,4.9139012858745446e-09
193,52,4.9139012858745446e-09
184,48,4.9139012858745446e-09
175,54,4.9139012858745446e-09
196,52,4.9139012858745446e-09
120,48,4.9139012858745446e-09
250,54,4.9139012858745446e-09
248,52,4.9139012858745446e-09
246,4,4.9139012858745446e-09
242,265,4.9139012858745446e-09
178,60,4.9139012858745446e-09
173,60,4.9139012858745446e-09
54,265,4.9139012858745446e-09
50,4,4.9139012858745446e-09
227,265,4.9139012858745446e-09
225,265,4.9139012858745446e-09
223,105,4.9139012858745446e-09
212,105,4.9139012858745446e-09
207,265,4.9139012858745446e-09
171,265,4.9139012858745446e-09
169,265,4.9139012858745446e-09
123,265,4.9139012858745446e-09
118,4,4.9139012858745446e-09
214,4,4.9139012858745446e-09
209,265,4.9139012858745446e-09
163,265,4.9139012858745446e-09
161,265,4.9139012858745446e-09
156,54,4.9139012858745446e-09
154,62,4.9139012858745446e-09
152,265,4.9139012858745446e-09
147,265,4.9139012858745446e-09
145,265,4.9139012858745446e-09
143,265,4.9139012858745446e-09
141,265,4.9139012858745446e-09
139,265,4.9139012858745446e-09
101,265,4.9139012858745446e-09
99,265,4.9139012858745446e-09
97,265,4.9139012858745446e-09
32,265,4.9139012858745446e-09
30,54,4.9139012858745446e-09
28,52,4.9139012858745446e-09
254,54,4.9139012858745446e-09
240,5,4.9139012858745446e-09
230,265,4.9139012858745446e-09
221,275,4.9139012858745446e-09
182,265,4.9139012858745446e-09
131,54,4.9139012858745446e-09
113,52,4.9139012858745446e-09
107,48,4.9139012858745446e-09
95,4,4.9139012858745446e-09
93,4,4.9139012858745446e-09
84,54,4.9139012858745446e-09
79,48,4.9139012858745446e-09
77,265,4.9139012858745446e-09
74,4,4.9139012858745446e-09
58,265,4.9139012858745446e-09
48,265,4.9139012858745446e-09
42,265,4.9139012858745446e-09
37,54,4.9139012858745446e-09
35,62,4.9139012858745446e-09
26,4,4.9139012858745446e-09
24,265,4.9139012858745446e-09
22,265,4.9139012858745446e-09
20,265,4.9139012858745446e-09
13,265,4.9139012858745446e-09
11,265,4.9139012858745446e-09
8,54,4.9139012858745446e-09
235,54,4.9139012858745446e-09
233,52,4.9139012858745446e-09
159,48,4.9139012858745446e-09
150,265,4.9139012858745446e-09
134,265,4.9139012858745446e-09
116,54,4.9139012858745446e-09
109,265,4.9139012858745446e-09
87,4,4.9139012858745446e-09
44,265,4.9139012858745446e-09
218,54,4.9139012858745446e-09
167,52,4.9139012858745446e-09
105,54,4.9139012858745446e-09
40,265,4.9139012858745446e-09
258,265,4.9139012858745446e-09
238,265,4.9139012858745446e-09
137,265,4.9139012858745446e-09
129,265,4.9139012858745446e-09
69,54,4.9139012858745446e-09
62,54,4.9139012858745446e-09
3,62,4.9139012858745446e-09
260,265,4.9139012858745446e-09
91,54,4.9139012858745446e-09
72,62,4.9139012858745446e-09
67,265,4.9139012858745446e-09
64,265,4.9139012858745446e-09
18,4,4.9139012858745446e-09
6,265,4.9139012858745446e-09
1,265,4.9139012858745446e-09
90,4,2.2229098561865612e-09
83,265,2.2229098561865612e-09
17,54,2.2229098561865612e-09
133,52,1.194125798242851e-09
115,48,1.194125798242851e-09
86,54,1.194125798242851e-09
76,265,1.194125798242851e-09
10,265,1.194125798242851e-09
71,265,1.194125798242851e-09
5,265,1.194125798242851e-09
